,original GloVe,Double-Hard-GloVe (Wang et al.),Double-Hard-GloVe (replication),GN-Glove,GN-Glove(a),GP-GloVe,GP-GN-GloVe,Hard-GloVe,Strong-Hard-GloVe
 [-15.034169   -10.203459  ]
 [-25.533579   -15.513852  ]
 [ -1.8643686   -2.1763775 ]
 [-12.280468   -17.35746   ]
 [-15.114745     5.2049603 ]
 [  4.2869387  -16.858536  ]
 [-17.382496     4.901351  ]
 [-17.435406   -21.650703  ]
 [-14.394375   -27.950686  ]
 [ -8.508095   -19.44237   ]
 [ -6.21412    -10.565865  ]
 [ -6.900445    -1.7864007 ]
 [  0.31210318  -3.3193357 ]
 [-45.506977   -17.279694  ]
 [-21.387665    -9.587751  ]
 [-11.120039   -14.891796  ]
 [ -3.8232036   -0.39323464]
 [ -8.967767   -20.751772  ]
 [-33.412403    -6.305799  ]
 [-21.994791    18.324572  ]
 [-31.07224     -2.8313992 ]
 [-13.143167    12.579521  ]
 [ -6.991924     9.321458  ]
 [-29.639338   -10.742148  ]
 [  5.272504    -2.3472474 ]
 [ -2.2885542  -26.797249  ]
 [  4.367167   -12.537449  ]
 [-17.627888   -10.985187  ]
 [  2.8161762    6.4181027 ]
 [ -8.404052   -32.653244  ]
 [-38.048584    -7.011072  ]
 [-31.389719   -12.307305  ]
 [  2.3780236  -21.597485  ]
 [-28.610662   -24.389444  ]
 [-44.704933    -7.4924483 ]
 [-16.35338     11.588428  ]
 [-12.2200165   -1.539765  ]
 [-26.196192   -15.594231  ]
 [-42.548454    -7.1124353 ]
 [-39.447906     7.3414507 ]
 [-41.555336   -11.941465  ]
 [-16.094206    -4.467055  ]
 [ -9.236634   -33.575275  ]
 [-23.710592   -17.159327  ]
 [ -4.641068    -2.2222047 ]
 [-28.189419     4.55689   ]
 [-24.269234     6.4568806 ]
 [ -9.598076   -21.804354  ]
 [  0.47616652   2.408584  ]
 [-24.199165     0.925254  ]
 [-47.398907    -8.804352  ]
 [-33.04689      6.063029  ]
 [-44.72716     -7.476249  ]
 [-22.646194   -22.891819  ]
 [-50.06296    -10.095132  ]
 [ -4.1730022    4.1188536 ]
 [  3.183145   -20.896725  ]
 [-13.888607   -25.24121   ]
 [ -5.7075734    7.4295554 ]
 [-38.39127    -21.813137  ]
 [-33.7361     -13.135659  ]
 [-31.531797     3.1070752 ]
 [ 38.392204     7.281419  ]
 [ -4.92632     -6.7655196 ]
 [-21.28185     23.357113  ]
 [ -2.309731   -26.792324  ]
 [ -7.1796904   -9.154851  ]
 [-17.34967    -32.33213   ]
 [-35.3047     -15.712847  ]
 [-32.89402    -14.696897  ]
 [-31.77988      1.5124371 ]
 [ -9.676109   -22.219433  ]
 [ -1.1071509    3.4742255 ]
 [-17.273643   -21.527939  ]
 [-10.232982     1.9653777 ]
 [-19.332684   -26.26298   ]
 [-14.413485    -2.852338  ]
 [-41.473045   -11.235798  ]
 [-13.360923     6.3953967 ]
 [ -9.389953    -8.061055  ]
 [-33.808613     1.4725823 ]
 [-35.744312   -12.88639   ]
 [-23.830055    -9.466118  ]
 [  1.4409858   -4.8153825 ]
 [-24.435522    20.255863  ]
 [-16.107458     0.5455496 ]
 [-34.106907    -9.418855  ]
 [-31.785316   -24.546078  ]
 [  2.5257268    3.6120944 ]
 [  1.6682864   -1.735152  ]
 [-39.731094     8.178571  ]
 [ -5.9692082  -27.991154  ]
 [-10.811908    -4.20683   ]
 [ -3.2526991  -14.155961  ]
 [-13.3617525   10.833288  ]
 [-31.623743   -10.012534  ]
 [-16.236664     7.7952847 ]
 [ -3.1034129  -16.395784  ]
 [-40.265858     6.421421  ]
 [  2.7980914   -6.831776  ]
 [-17.046436    -6.977784  ]
 [ -6.8663096   -8.466616  ]
 [-27.644394    -1.7601118 ]
 [-32.41334    -13.312069  ]
 [-24.7565      -7.8797374 ]
 [ -1.124464     9.679998  ]
 [ -1.9823945   -7.416834  ]
 [ -6.0482345   -5.824123  ]
 [ -8.848854    -4.1311474 ]
 [-16.169868     7.9982886 ]
 [-27.764837   -25.251102  ]
 [-14.684875    -6.852553  ]
 [-25.015305    11.359449  ]
 [  2.6995666  -20.246443  ]
 [-17.698786    10.989783  ]
 [ -4.223971    -4.5683804 ]
 [-14.967872   -27.076689  ]
 [ -5.841174   -22.670525  ]
 [ -3.6899555   -1.3012282 ]
 [-15.933945    21.356684  ]
 [ -3.0665448   -8.210794  ]
 [ -9.730474    -5.930238  ]
 [-10.17471      0.51066136]
 [-11.150151    -6.7987485 ]
 [-40.787605    -9.428088  ]
 [-41.36358     -5.1837316 ]
 [-33.30466    -17.66287   ]
 [-12.645392   -19.518072  ]
 [ -7.460669   -21.912777  ]
 [-17.29853    -26.626677  ]
 [-15.853371   -20.784088  ]
 [-34.2603      -6.0432534 ]
 [-18.112522   -23.58983   ]
 [ -9.353824   -24.149542  ]
 [-10.145437    15.576831  ]
 [-39.049763   -15.184563  ]
 [-14.457693    -9.502652  ]
 [-38.627586   -13.720583  ]
 [-34.66413    -21.477108  ]
 [-30.885471   -12.344481  ]
 [ -3.4539402  -10.291297  ]
 [  2.2900333   -1.9223614 ]
 [  2.8048973  -27.805693  ]
 [-39.524048    -6.320541  ]
 [-38.365208   -21.778694  ]
 [ -6.57345      2.4722779 ]
 [-16.988714   -28.285364  ]
 [-16.67897     -3.4576914 ]
 [-13.878222   -31.17829   ]
 [-36.1456      -9.808231  ]
 [-35.62171    -10.322977  ]
 [-31.335882   -18.400993  ]
 [-21.472837   -19.569996  ]
 [ -1.5344268    7.4106364 ]
 [ -4.065474    -8.087706  ]
 [-21.433723    -6.64522   ]
 [-32.80491    -22.09217   ]
 [-21.874472   -15.662617  ]
 [ -2.1950302   -8.926066  ]
 [ -8.655382     2.4637332 ]
 [-26.409428   -13.096786  ]
 [-28.418018   -16.706732  ]
 [ -6.099749   -10.815369  ]
 [  0.25024015 -13.41164   ]
 [-11.406155   -12.8171425 ]
 [  2.7141519  -20.809082  ]
 [-40.550163    -9.368969  ]
 [-46.60377    -11.346395  ]
 [  4.828863    -4.584607  ]
 [ 10.84771    -24.17951   ]
 [-38.66283      0.9404453 ]
 [-22.794312     0.30273703]
 [ -5.928521     0.8068691 ]
 [-29.379639    -6.039826  ]
 [-26.855902    10.926317  ]
 [-45.692696   -17.341082  ]
 [ -2.6188154  -23.015034  ]
 [-14.972276    -3.0322108 ]
 [-37.558144   -10.900428  ]
 [ -6.2992263   -4.207641  ]
 [ -6.5914116  -20.538038  ]
 [ -7.123422   -27.5966    ]
 [-13.200753    11.906795  ]
 [-12.251644   -15.733764  ]
 [ 10.002996   -23.07535   ]
 [  0.72637194 -13.921804  ]
 [-26.754545    11.144998  ]
 [  1.3330626  -18.203781  ]
 [ -4.235855   -16.80811   ]]","[[-1.59259405e+01 -1.06261387e+01]
 [-2.15950470e+01 -2.26217899e+01]
 [-2.34896469e+01 -2.15159149e+01]
 [-1.62101059e+01 -2.19574890e+01]
 [-2.85526409e+01 -2.12455540e+01]
 [-1.61395206e+01 -2.06302834e+01]
 [-3.87978172e+01 -1.48903418e+01]
 [-1.17214584e+01 -1.96762466e+01]
 [-1.35990543e+01 -2.03888550e+01]
 [ 9.74719238e+00 -9.89931297e+00]
 [-1.46390600e+01 -1.55579348e+01]
 [-1.48193798e+01 -2.22213058e+01]
 [-3.71827660e+01 -1.72561493e+01]
 [-1.66248989e+01 -2.68005981e+01]
 [ 1.70390873e+01  3.25121460e+01]
 [-2.46208591e+01 -2.30071049e+01]
 [ 1.37786989e+01  4.73711128e+01]
 [ 1.21207275e+01  4.57256660e+01]
 [ 1.83447819e+01  4.11658020e+01]
 [ 3.22086906e+01 -1.67051544e+01]
 [-2.07714424e-01 -3.22681885e+01]
 [-3.73010521e+01 -2.37706203e+01]
 [-3.89869041e+01 -1.57981844e+01]
 [ 1.18966496e+00 -3.43793373e+01]
 [-1.73875751e+01 -2.28741245e+01]
 [-7.60718966e+00  8.76413536e+00]
 [ 1.10567760e+01  4.96145859e+01]
 [-3.80227814e+01 -1.02991085e+01]
 [-3.68730812e+01 -2.55052891e+01]
 [ 4.15824795e+00  2.88994102e+01]
 [-3.40854301e+01 -1.27910709e+01]
 [-2.21020718e+01 -2.54413319e+01]
 [ 7.49692917e+00  1.93491096e+01]
 [-1.34330263e+01 -1.92173195e+01]
 [-1.64356689e+01 -1.37872915e+01]
 [-2.09291782e+01  2.06391754e+01]
 [-7.70508146e+00 -1.56951437e+01]
 [ 1.34710426e+01 -2.44162674e+01]
 [-1.67977028e+01 -1.28960066e+01]
 [-3.42959480e+01 -2.16522598e+01]
 [-7.47229385e+00 -9.31311321e+00]
 [-3.92802467e+01 -1.40181332e+01]
 [-1.31956987e+01  1.25594358e+01]
 [-1.10657969e+01 -2.03353424e+01]
 [-3.80349464e+01  2.78256774e+00]
 [-1.07878866e+01 -1.94691067e+01]
 [ 2.31801367e+00  2.99540596e+01]
 [ 2.79548283e+01  2.43429508e+01]
 [ 1.39569426e+01  4.94343834e+01]
 [ 8.73349285e+00  1.31054413e+00]
 [-3.60246582e+01  1.56346025e+01]
 [-3.75689268e-01 -2.69447803e+01]
 [ 1.26543391e+00 -2.76284180e+01]
 [-3.48291664e+01 -1.52439356e+01]
 [ 1.31030474e+01  4.67928696e+01]
 [ 1.20993805e+01  4.79055481e+01]
 [-1.43259392e+01 -2.03238621e+01]
 [-1.98849380e+00 -6.00087881e-01]
 [-3.63354721e+01  1.50376081e+01]
 [-2.04033508e+01 -1.18849535e+01]
 [-3.67107162e+01  1.79597111e+01]
 [-1.71922722e+01 -1.15206413e+01]
 [-2.32826304e+00 -3.32971954e+01]
 [-6.22187614e-01 -2.67884064e+01]
 [-1.01038351e+01 -1.37031364e+01]
 [ 3.42391968e+00 -2.87292728e+01]
 [-2.09609871e+01 -1.58361721e+01]
 [ 1.80363476e+00  2.94727345e+01]
 [-3.74438515e+01 -1.44260607e+01]
 [ 1.46593380e+01  6.29060459e+00]
 [-3.33413315e+01  1.84978466e+01]
 [-1.12972331e+00 -2.34515643e+00]
 [ 1.08188152e+01  4.80930367e+01]
 [ 1.64817071e+00  3.43340721e+01]
 [ 2.25042229e+01  3.89043503e+01]
 [-3.68641930e+01 -1.43610344e+01]
 [-4.19096500e-01  3.24154396e+01]
 [-6.47384167e-01  3.04325619e+01]
 [-2.42341881e+01  1.50435762e+01]
 [ 8.94248009e+00 -2.08495693e+01]
 [-2.81713963e+01 -2.23247223e+01]
 [ 3.20350609e+01 -1.63506355e+01]
 [-3.73883743e+01  4.98080778e+00]
 [-1.84728870e+01 -1.18966408e+01]
 [-3.41804314e+01 -1.98379459e+01]
 [-2.48232803e+01 -1.42158937e+01]
 [ 4.07774162e+01  2.16784706e+01]
 [-3.31609383e+01  1.85927391e+01]
 [-1.42786894e+01 -2.19263611e+01]
 [ 1.30230207e+01  4.84986496e+01]
 [ 2.91647758e+01  1.90139809e+01]
 [-1.64325714e+01 -1.46408825e+01]
 [-3.73349991e+01 -1.38908701e+01]
 [ 3.36534157e+01  2.37813454e+01]
 [ 1.60963268e+01 -2.51729603e+01]
 [ 1.01448450e+01  3.76885223e+01]
 [ 2.34772968e+01  8.40712070e+00]
 [ 1.74959049e+01  4.55300903e+00]
 [-1.87700882e+01 -3.94684486e+01]
 [ 1.85940533e+01  4.30839996e+01]
 [-1.55194063e+01 -1.25272417e+01]
 [-5.16178370e+00  2.05828247e+01]
 [-3.42030678e+01 -1.31540136e+01]
 [-1.14752760e+01  2.39299088e+01]
 [ 3.70802345e+01  3.64003754e+00]
 [-4.29012451e+01 -1.36078053e+01]
 [ 3.88276196e+00  1.68457012e+01]
 [ 9.74867249e+00 -9.89706039e+00]
 [-1.45139694e+01 -1.02410707e+01]
 [ 3.20487900e+01  2.02528343e+01]
 [ 1.70194709e+00 -3.14884739e+01]
 [ 4.62640619e+00 -1.87657585e+01]
 [ 3.35788383e+01 -2.72053814e+00]
 [-1.45212717e+01  1.58456125e+01]
 [ 2.89502926e+01  2.87350483e+01]
 [ 2.47270279e+01  2.52865849e+01]
 [ 2.11096096e+01 -5.12031853e-01]
 [ 3.03343163e+01 -2.52978706e+01]
 [-9.00002670e+00 -3.84637909e+01]
 [ 8.98416901e+00  4.13980026e+01]
 [ 4.31440315e+01 -9.55512714e+00]
 [-6.24561977e+00 -1.44931183e+01]
 [-2.01738892e+01 -7.68376875e+00]
 [ 7.69501066e+00 -2.45174370e+01]
 [ 4.81195831e+00 -2.95497017e+01]
 [ 3.57622681e+01  1.79351044e+01]
 [-1.90608680e-01 -1.20580387e+01]
 [-2.58829689e+01  2.33705578e+01]
 [ 6.54589593e-01  3.23790665e+01]
 [-9.28297424e+00 -1.43406744e+01]
 [ 1.67928638e+01 -2.57932205e+01]
 [ 1.95194855e+01  4.38542023e+01]
 [ 2.40463123e+01 -1.67935867e+01]
 [-9.58444059e-01  1.26781883e+01]
 [-3.77211304e+01  1.88751755e+01]
 [-1.91757584e+01 -1.19908619e+01]
 [ 3.13874745e+00 -2.63206100e+01]
 [-2.32632995e+00  2.37213688e+01]
 [ 1.64084816e+01  5.42450249e-01]
 [ 4.97245359e+00 -2.87348289e+01]
 [-1.60599384e+01 -1.14426279e+01]
 [-2.06260490e+01 -5.62788486e+00]
 [ 2.21829720e+01  2.76397076e+01]
 [-2.69470806e+01 -2.06937714e+01]
 [-7.40453196e+00 -1.31898832e+01]
 [ 5.43256903e+00 -1.22242098e+01]
 [ 2.50777054e+01 -8.92761171e-01]
 [ 2.87180481e+01  6.21504211e+00]
 [-3.50194092e+01 -2.35306587e+01]
 [ 2.44726219e+01 -1.00055552e+01]
 [-2.90696468e+01 -1.04791021e+01]
 [-1.86057949e+01 -4.06853437e+00]
 [-3.75339584e+01  5.86126471e+00]
 [-2.98167496e+01 -1.17383375e+01]
 [-2.24220123e+01  1.62934437e+01]
 [-3.61446190e+01 -2.44074783e+01]
 [-1.92107620e+01 -1.83267174e+01]
 [ 2.21263618e+01  2.76621513e+01]
 [-4.65230179e+00  3.64365234e+01]
 [ 2.33146172e+01  3.10017052e+01]
 [-7.60122347e+00  8.72414303e+00]
 [ 3.33194160e+01 -9.64456272e+00]
 [ 1.39562702e+01 -3.06894255e+00]
 [ 9.06966031e-02 -2.20935097e+01]
 [-1.34773026e+01 -1.35223293e+01]
 [ 6.57567215e+00  4.46458931e+01]
 [-2.97595196e+01 -2.11096897e+01]
 [ 1.40522623e+01  4.95254402e+01]
 [ 1.45527611e+01 -2.59830837e+01]
 [ 4.03414421e+01  2.14412022e+01]
 [-1.84311810e+01 -9.75145912e+00]
 [-3.61163330e+01 -1.54844770e+01]
 [ 2.20990543e+01  1.33664808e+01]
 [ 1.40623112e+01 -9.77310598e-01]
 [ 4.12410975e+00 -2.36048412e+01]
 [ 8.03750610e+00  6.37220144e+00]
 [ 5.85729980e+00  5.71377039e+00]
 [-3.54844971e+01 -1.51842051e+01]
 [-3.39978905e+01  3.13087559e+00]
 [ 2.93859425e+01 -2.39314651e+01]
 [-4.37794065e+00 -3.47234764e+01]
 [-2.99629993e+01  1.67877483e+01]
 [-2.36888576e+00  2.99023876e+01]
 [-6.12529457e-01 -1.84370422e+01]
 [ 8.90423584e+00 -3.87822837e-01]
 [ 1.06371021e+01 -1.75071106e+01]
 [ 3.10947628e+01  1.07456741e+01]
 [ 9.02289104e+00 -2.09356232e+01]
 [ 1.32915759e+00  1.33866339e+01]
 [-1.49941616e+01 -1.37348633e+01]
 [ 3.06816120e+01  1.27424803e+01]
 [ 2.30612450e+01 -1.31844139e+01]
 [ 2.58346024e+01 -6.99903786e-01]
 [-1.64717922e+01  1.32474356e+01]
 [ 1.20261345e+01  4.54938545e+01]
 [ 1.00207305e+00 -3.12850113e+01]
 [-4.71772528e+00 -1.89234772e+01]
 [ 4.74612862e-01  2.99914742e+01]
 [-4.15717506e+01 -1.38455610e+01]
 [-1.05169182e+01 -1.96709576e+01]
 [ 2.15882587e+01  1.04299412e+01]
 [-2.09720325e+01 -1.81573689e+00]
 [ 1.08206940e+00 -3.48291588e+01]
 [ 3.12598820e+01 -2.52878380e+01]
 [ 4.01686859e+01  2.13464050e+01]
 [-1.48717332e+00  6.08895445e+00]
 [-3.29079514e+01 -1.07495632e+01]
 [-2.19835491e+01 -8.27312183e+00]
 [-1.62699795e+01 -3.51157379e+00]
 [ 2.12538147e+00 -2.57087250e+01]
 [-1.66871464e+00  1.83554497e+01]
 [ 1.33016372e+00 -2.99215450e+01]
 [-1.35447178e+01 -8.27783108e+00]
 [-1.23903885e+01  1.43645992e+01]
 [ 2.20665035e+01  6.17328739e+00]
 [-2.81284218e+01 -2.32131996e+01]
 [-2.37918129e+01  5.70968688e-01]
 [-3.51451149e+01 -2.13824291e+01]
 [-2.78776836e+01  8.47083950e+00]
 [-1.14152489e+01 -1.36177959e+01]
 [ 3.80638885e+01  1.44292259e+01]
 [ 1.22436733e+01 -4.00436831e+00]
 [-5.74813843e+00 -1.85762997e+01]
 [ 2.66300735e+01  1.24884510e+01]
